follower_following_ratio,user_biography_length,user_follower_count,user_following_count,user_has_profil_pic,user_is_private,user_media_count,username_digit_count,username_length,is_fake
0.0129065565307176,0.0,25.0,1937.0,1.0,1.0,0.0,0.0,10.0,1.0
0.0786026200873362,0.0,324.0,4122.0,1.0,0.0,0.0,4.0,15.0,1.0
0.037593984962406,0.0,15.0,399.0,0.0,0.0,0.0,3.0,12.0,1.0
0.1308411214953271,0.0,14.0,107.0,1.0,0.0,1.0,1.0,10.0,1.0
0.0567619866695334,0.0,264.0,4651.0,1.0,0.0,0.0,0.0,14.0,1.0
0.0224489795918367,0.0,33.0,1470.0,1.0,1.0,2.0,4.0,13.0,1.0
0.0860126971124308,30.0,420.0,4883.0,1.0,0.0,8.0,0.0,12.0,1.0
0.0663464425097568,0.0,442.0,6662.0,1.0,0.0,396.0,0.0,11.0,1.0
0.1088435374149659,0.0,816.0,7497.0,1.0,0.0,85.0,3.0,15.0,1.0
0.0226210224702156,1.0,150.0,6631.0,1.0,1.0,0.0,3.0,8.0,1.0
0.0326298250485976,0.0,235.0,7202.0,1.0,1.0,1.0,2.0,14.0,1.0
0.072901325478645,0.0,99.0,1358.0,1.0,0.0,1.0,3.0,7.0,1.0
0.0089353324246554,0.0,59.0,6603.0,0.0,1.0,0.0,0.0,12.0,1.0
0.0223463687150838,0.0,4.0,179.0,1.0,0.0,1.0,0.0,17.0,1.0
0.0381604696673189,58.0,39.0,1022.0,0.0,0.0,0.0,3.0,30.0,1.0
0.3478260869565217,0.0,8.0,23.0,0.0,0.0,0.0,0.0,10.0,1.0
1.7087912087912087,26.0,622.0,364.0,0.0,0.0,2.0,0.0,9.0,1.0
0.178743961352657,0.0,37.0,207.0,0.0,0.0,0.0,0.0,15.0,1.0
0.2704918032786885,34.0,66.0,244.0,0.0,0.0,0.0,0.0,11.0,1.0
8.0,0.0,32.0,4.0,1.0,0.0,1.0,2.0,10.0,1.0
0.0762711864406779,0.0,27.0,354.0,1.0,1.0,0.0,4.0,10.0,1.0
0.4433962264150943,0.0,47.0,106.0,0.0,0.0,0.0,3.0,11.0,1.0
0.1838235294117647,0.0,25.0,136.0,0.0,1.0,0.0,2.0,8.0,1.0
0.0205761316872428,0.0,5.0,243.0,0.0,1.0,1.0,0.0,12.0,1.0
0.0,0.0,0.0,848.0,0.0,1.0,0.0,4.0,9.0,1.0
0.0385830700149675,111.0,232.0,6013.0,1.0,0.0,1.0,1.0,20.0,1.0
0.9907235621521336,11.0,534.0,539.0,1.0,0.0,0.0,0.0,11.0,1.0
0.125,0.0,1.0,8.0,0.0,0.0,0.0,0.0,11.0,1.0
0.0,0.0,0.0,126.0,1.0,1.0,0.0,0.0,5.0,1.0
0.0649350649350649,0.0,5.0,77.0,1.0,0.0,0.0,4.0,10.0,1.0
0.0,0.0,0.0,6.0,0.0,1.0,0.0,7.0,11.0,1.0
0.0433839479392624,16.0,80.0,1844.0,1.0,1.0,1.0,0.0,9.0,1.0
0.1022326674500587,53.0,87.0,851.0,1.0,0.0,0.0,0.0,8.0,1.0
